Fecha,Region,ProduccionGwh,VariacionAnualPorcentaje
2025-01-01,Ancash,286.3110419025,16.6174299804974
2025-02-01,Ancash,255.794806644708,10.9721519807248
2023-05-01,ApurÃ­mac,3.456525,-10.5207568856323
2023-06-01,ApurÃ­mac,2.814255,-27.7712573617749
2023-07-01,ApurÃ­mac,2.343077,-36.6427036317167
2023-08-01,ApurÃ­mac,2.131256,-25.0853453463587
2023-09-01,ApurÃ­mac,2.261435,-9.1243904448271
2023-10-01,ApurÃ­mac,2.499991,3.79147470364312
2023-11-01,ApurÃ­mac,2.725252,21.5540169553289
2023-12-01,ApurÃ­mac,3.6100516,14.8360889359396
2024-01-01,ApurÃ­mac,4.38958,5.22240727796431
2024-02-01,ApurÃ­mac,4.12987,6.82885504575287
2024-03-01,ApurÃ­mac,4.584179,4.97770455884063
2024-04-01,ApurÃ­mac,4.2903023,6.34234866182915
2024-05-01,ApurÃ­mac,3.8230745,10.6045667252515
2024-06-01,ApurÃ­mac,3.027671,7.5833924075821
2024-07-01,ApurÃ­mac,2.79389253844246,19.240321100948
2024-08-01,ApurÃ­mac,2.71168,27.2
2024-09-01,ApurÃ­mac,2.26712604482965,0.251656352256305
2024-10-01,ApurÃ­mac,2.2611882,-9.55214638772699
2024-11-01,ApurÃ­mac,2.281329,-16.2892459119377
2024-12-01,ApurÃ­mac,4.008162,7.12093763676344
2025-01-01,ApurÃ­mac,4.171995,-4.95685236400753
2025-02-01,ApurÃ­mac,4.04618,-2.02645603856782
2023-05-01,Arequipa,91.60484597,-0.0409262222052291
2023-06-01,Arequipa,96.4049129575,7.79658159988554
2023-07-01,Arequipa,246.683979746759,170.279609908551
2023-08-01,Arequipa,97.239702996816,-5.48644559775933
2023-09-01,Arequipa,161.381951487883,63.4835678860521
2023-10-01,Arequipa,86.0765554899803,-15.8506871803331
2023-11-01,Arequipa,86.7165383275,-13.9165367788689
2023-12-01,Arequipa,82.8265385925,-40.481676699028
2024-01-01,Arequipa,72.9189077975,-11.3344007890476
2024-02-01,Arequipa,65.1462486675,-38.6853055681872
2024-03-01,Arequipa,141.227890395,62.1985883085651
2024-04-01,Arequipa,119.032496595,55.848164218087
2024-05-01,Arequipa,86.086698335,-6.0321596684643
2024-06-01,Arequipa,85.315949115,-11.5024883092717
2024-07-01,Arequipa,93.2000299804501,-62.2202398599051
2024-08-01,Arequipa,113.844,17.1
2024-09-01,Arequipa,112.230329375063,-30.4567032804227
2024-10-01,Arequipa,111.51694864,29.5555427435536
2024-11-01,Arequipa,103.0720386975,18.860877850348
2024-12-01,Arequipa,110.6645810025,-6.13800590321026
2025-01-01,Arequipa,102.3789321575,40.6887123465106
2025-02-01,Arequipa,109.465204089159,68.281759845548
2023-05-01,Ayacucho,1.058453,16.7854065272535
2023-06-01,Ayacucho,0.947887,-1.72835640780545
2023-07-01,Ayacucho,0.864958,39.2400824856447
2023-08-01,Ayacucho,1.022155,14.2159404289935
2023-09-01,Ayacucho,1.10067,-0.350281882305637
2023-10-01,Ayacucho,1.042525,-5.01681412623485
2023-11-01,Ayacucho,1.008053,-2.91303372150026
2023-12-01,Ayacucho,0.9788485,-5.49411346709741
2024-01-01,Ayacucho,1.027734,-9.9321161089718
2024-02-01,Ayacucho,0.978305,4.40710344606781
2024-03-01,Ayacucho,0.9543224,-15.0469709877483
2024-04-01,Ayacucho,0.9777753,-4.99832397186604
2024-05-01,Ayacucho,0.9247503,-12.6318976846397
2024-06-01,Ayacucho,0.817305,-13.7761146634567
2024-07-01,Ayacucho,0.732369699092336,-21.4206562470335
2024-08-01,Ayacucho,0.846866,-12.5
2024-09-01,Ayacucho,0.787986,-28.4085148137044
2024-10-01,Ayacucho,1.5794626,51.5035706577779
2024-11-01,Ayacucho,0.9282824,-7.91333392192671
2024-12-01,Ayacucho,0.830085,-11.6206862776305
2025-01-01,Ayacucho,1.052897,2.44839618033461
2025-02-01,Ayacucho,0.921895,-5.76609544058346
2023-05-01,Cajamarca,160.950263855,10.1065722235065
2023-06-01,Cajamarca,123.2829472675,-2.85470543342969
2023-07-01,Cajamarca,77.0246569125,-16.5067751665362
2023-08-01,Cajamarca,61.471092515,-24.628245632736
2023-09-01,Cajamarca,52.6231626825,-23.2463883574935
2023-10-01,Cajamarca,96.4449795439525,-0.414326063372428
2023-11-01,Cajamarca,98.72243214,41.5734395488541
2023-12-01,Cajamarca,142.9874112675,68.2240487986821
2024-01-01,Cajamarca,159.1804696525,22.7142561728809
2024-02-01,Cajamarca,145.9295683925,14.5781738635865
2024-03-01,Cajamarca,149.732986155,11.0929453667163
2024-04-01,Cajamarca,136.9839635175,-5.27730648515211
2024-05-01,Cajamarca,138.3799376475,-13.07405071956
2024-06-01,Cajamarca,102.416659065,-16.969046901824
2024-07-01,Cajamarca,75.0637289367679,-2.32207130548881
2024-08-01,Cajamarca,51.5673,-15.8
2024-09-01,Cajamarca,41.79603801,-20.5463087129982
2024-10-01,Cajamarca,46.70072911,-51.5778536831798
2024-11-01,Cajamarca,38.8555299025,-60.6416403443158
2024-12-01,Cajamarca,91.022185755,-13.2396298760215
2025-01-01,Cajamarca,150.3930810925,-6.01845423847655
2025-02-01,Cajamarca,127.25526056876,-13.1159266460957
2023-05-01,Cusco,197.54664359,-1.17817462737389
2023-06-01,Cusco,135.9506758925,-26.1290546074047
2023-07-01,Cusco,120.86415978,8.94326035373444
2023-08-01,Cusco,116.61682746,-2.21240443421041
2023-09-01,Cusco,115.33127501,-18.2547738194818
2023-10-01,Cusco,136.2960523225,-4.43380237708232
2023-11-01,Cusco,162.926312525,19.5977514611716
2023-12-01,Cusco,203.0658804,19.5558630057288
2024-01-01,Cusco,195.81922945,4.56768521735493
2024-02-01,Cusco,172.18525879,-7.17903713380545
2024-03-01,Cusco,202.535484075,-1.46745487730985
2024-04-01,Cusco,196.8103989725,-0.560262537718145
2024-05-01,Cusco,185.6857687625,-6.00408825579277
2024-06-01,Cusco,160.10151823,17.7644150563817
2024-07-01,Cusco,129.049821952754,6.67100045578042
2024-08-01,Cusco,129.873,11.3
2024-09-01,Cusco,139.506142345,20.9612417212104
2024-10-01,Cusco,144.4492550375,5.98198009118278
2024-11-01,Cusco,176.343554811016,8.23515985728629
2024-12-01,Cusco,203.6668249075,3.3885289339662
2025-01-01,Cusco,202.5601536125,3.44242196306934
2025-02-01,Cusco,183.95903957,6.75755695615372
2023-05-01,Huancavelica,744.33939474,-16.48951400485
2023-06-01,Huancavelica,572.309428565,-28.7106218753211
2023-07-01,Huancavelica,645.4639189575,-21.1562066451569
2023-08-01,Huancavelica,667.96260244,-12.1127320697918
2023-09-01,Huancavelica,595.3044390375,-15.6896188673511
2023-10-01,Huancavelica,690.23075537,-1.9798680442475
2023-11-01,Huancavelica,688.6002065125,6.48579765363742
2023-12-01,Huancavelica,984.0390888475,61.6632711852457
2024-01-01,Huancavelica,1010.470961065,15.4944483661261
2024-02-01,Huancavelica,940.9990861225,1.83955840250462
2024-03-01,Huancavelica,837.422328345,27.196917064395
2024-04-01,Huancavelica,1012.541942885,9.82398548422748
2024-05-01,Huancavelica,924.289926155,24.1758709382643
2024-06-01,Huancavelica,793.4218219425,38.6351128150927
2024-07-01,Huancavelica,809.502930088742,25.4141256100239
2024-08-01,Huancavelica,811.315,21.5
2024-09-01,Huancavelica,726.53101027,22.0436070398987
2024-10-01,Huancavelica,735.9072184675,6.61756416128041
2024-11-01,Huancavelica,784.8403705575,13.9762031923313
2024-12-01,Huancavelica,1045.6110007275,16.3432283046021
2025-01-01,Huancavelica,1050.2072903625,3.93348627567911
2025-02-01,Huancavelica,927.013595459478,-1.48864177745442
2023-05-01,HuÃ¡nuco,221.23929662,16.5385046705269
2023-06-01,HuÃ¡nuco,107.252993385,-12.7861013917515
2023-07-01,HuÃ¡nuco,40.6438098875,-48.0424266054992
2023-08-01,HuÃ¡nuco,15.723276035,-78.5473216589564
2023-09-01,HuÃ¡nuco,19.3800395625,-67.6744559562903
2023-10-01,HuÃ¡nuco,81.4937551375,-16.5067816181387
2023-11-01,HuÃ¡nuco,154.948185725,111.487925999489
2023-12-01,HuÃ¡nuco,330.59580246,158.196728082974
2024-01-01,HuÃ¡nuco,342.8931909125,38.2987077957537
2024-02-01,HuÃ¡nuco,284.9395698275,6.14128599974745
2024-03-01,HuÃ¡nuco,307.0881560425,-14.0475009714973
2024-04-01,HuÃ¡nuco,300.7352843025,0.312477929111779
2024-05-01,HuÃ¡nuco,200.0421431375,-9.58109784579013
2024-06-01,HuÃ¡nuco,106.48593733,-0.715183819855312
2024-07-01,HuÃ¡nuco,70.2400967122029,72.8186823691577
2024-08-01,HuÃ¡nuco,58.6728,273.2
2024-09-01,HuÃ¡nuco,51.7692394775,167.126593372247
2024-10-01,HuÃ¡nuco,84.5835190175,3.79141183859647
2024-11-01,HuÃ¡nuco,225.8320454375,45.7468148986938
2024-12-01,HuÃ¡nuco,343.9564399075,10.6269685048188
2025-01-01,HuÃ¡nuco,354.1063350725,3.27015655521178
2025-02-01,HuÃ¡nuco,333.019507601647,16.8737314383026
2023-05-01,Ica,216.6423339725,49.9331034398555
2023-06-01,Ica,189.32481784,42.8003190700211
2023-07-01,Ica,182.715188505,14.7562027627979
2023-08-01,Ica,183.23659928,13.9221199265618
2023-09-01,Ica,245.21406323,34.4220075197875
2023-10-01,Ica,221.39220291,29.1759464878998
2023-11-01,Ica,229.9999606675,75.8840370625738
2023-12-01,Ica,231.960707525,78.6046742909106
2024-01-01,Ica,221.325156843928,52.8686088643685
2024-02-01,Ica,228.69593704,103.471508356529
2024-03-01,Ica,285.887220135,113.96762006864
2024-04-01,Ica,281.36585473,38.9915823249023
2024-05-01,Ica,338.854035885,56.4117361881881
2024-06-01,Ica,266.86848707,40.958005461034
2024-07-01,Ica,336.090348737734,83.9406447642622
2024-08-01,Ica,391.249,113.5
2024-09-01,Ica,373.39466292,52.2729398149454
2024-10-01,Ica,347.3763330175,56.9054051820943
2024-11-01,Ica,301.0757527075,30.9025235629282
2024-12-01,Ica,350.59838609,62.1933109214439
2025-01-01,Ica,307.9892885975,38.9115723869898
2025-02-01,Ica,200.253365529527,-12.4368503781064
2023-05-01,JunÃ­n,291.0131534225,-2.92703579990558
2023-06-01,JunÃ­n,185.22826896,-25.3096160864554
2023-07-01,JunÃ­n,166.614444094841,-22.0451258203187
2023-08-01,JunÃ­n,167.58986506,-21.044874413986
2023-09-01,JunÃ­n,141.83231714,-21.5294325255746
2023-10-01,JunÃ­n,227.71137078,18.7455523178814
2023-11-01,JunÃ­n,274.6864933525,75.7496541989356
2023-12-01,JunÃ­n,373.0455160425,65.6669739211753
2024-01-01,JunÃ­n,381.1178325625,29.6307187574217
2024-02-01,JunÃ­n,355.221224635,3.41947324623099
2024-03-01,JunÃ­n,354.72727737,-8.89658109179133
2024-04-01,JunÃ­n,351.033844485,7.25432517627162
2024-05-01,JunÃ­n,276.930920775,-5.2957976312166
2024-06-01,JunÃ­n,206.6944077175,11.3620353598008
2024-07-01,JunÃ­n,181.916301270275,9.16671612998022
2024-08-01,JunÃ­n,169.089,1.2
2024-09-01,JunÃ­n,155.9769288825,9.97277068281845
2024-10-01,JunÃ­n,181.92507139,-20.1071642725456
2024-11-01,JunÃ­n,279.8927300175,1.89533769988424
2024-12-01,JunÃ­n,374.2166975975,2.38235094743831
2025-01-01,JunÃ­n,383.22714532,0.327422724619893
2025-02-01,JunÃ­n,318.67498871,-9.96609745952424
2023-05-01,La Libertad,53.3292382292691,-19.8910014918593
2023-06-01,La Libertad,45.308431315,-25.490786738012
2023-07-01,La Libertad,42.3414722127477,-27.6879350131359
2023-08-01,La Libertad,54.9345930276149,4.58406285967563
2023-09-01,La Libertad,56.8896097948718,-1.07250024585923
2023-10-01,La Libertad,66.573865852418,-2.57599550839809
2023-11-01,La Libertad,64.034971,10.2911060731281
2023-12-01,La Libertad,59.990548685,-2.94838078421564
2024-01-01,La Libertad,54.1830126547914,-10.5906777733591
2024-02-01,La Libertad,53.0350027560571,10.2840151675827
2024-03-01,La Libertad,57.170405955,49.0591291491453
2024-04-01,La Libertad,51.26680443,42.0577995625952
2024-05-01,La Libertad,57.1715177,6.2815061486027
2024-06-01,La Libertad,49.0071730355344,0.731205045605222
2024-07-01,La Libertad,49.0621541745223,9.40142093753951
2024-08-01,La Libertad,51.7952,-3.7
2024-09-01,La Libertad,50.8628751742107,-10.9531763011324
2024-10-01,La Libertad,57.35580381,-14.1429869691831
2024-11-01,La Libertad,48.4103609731157,-24.4001204074634
2024-12-01,La Libertad,74.4371769175,1.95479965657806
2025-01-01,La Libertad,61.64182555,11.5510860295894
2025-02-01,La Libertad,47.0396673431894,-12.6051246985561
2023-05-01,Lambayeque,6.0836785,26.6163100130419
2023-06-01,Lambayeque,5.5220042325,8.72349333797797
2023-07-01,Lambayeque,9.4799186775,97.3717839914499
2023-08-01,Lambayeque,11.3074834125,62.7923742778752
2023-09-01,Lambayeque,6.5810911025,30.3304325973399
2023-10-01,Lambayeque,5.6191525575,-7.11405855689397
2023-11-01,Lambayeque,5.76715725,-16.1641477988928
2023-12-01,Lambayeque,5.421347,-1.79163155429333
2024-01-01,Lambayeque,6.117843345,-9.63194040882442
2024-02-01,Lambayeque,7.5529886275,-13.3822792732763
2024-03-01,Lambayeque,5.64920705,-14.2129431459127
2024-04-01,Lambayeque,4.7393648,48.0430905677514
2024-05-01,Lambayeque,5.6337212875,-7.39613726300624
2024-06-01,Lambayeque,4.078421975,-26.1423605763236
2024-07-01,Lambayeque,3.55762672992211,-62.4719699509035
2024-08-01,Lambayeque,6.23405,-45.0
2024-09-01,Lambayeque,5.547243085,-15.7093710054745
2024-10-01,Lambayeque,5.4868557,-2.3543916301653
2024-11-01,Lambayeque,5.55130383,-3.74280448135865
2024-12-01,Lambayeque,8.9806631675,-13.6479107252088
2025-01-01,Lambayeque,8.0931720875,32.2879915536641
2025-02-01,Lambayeque,6.85707960134217,-9.21369090407562
2023-05-01,Lima,2604.8994048725,16.1130082171999
2023-06-01,Lima,3031.0366892425,20.0051449942126
2023-07-01,Lima,2960.5168386412,4.79135406021594
2023-08-01,Lima,3117.71899401744,7.96495493164761
2023-09-01,Lima,3118.74812347308,7.75354981773113
2023-10-01,Lima,3019.07334951171,0.396182565613358
2023-11-01,Lima,2710.6157890025,-9.92861369221568
2023-12-01,Lima,2181.7638019125,-26.3528139995699
2024-01-01,Lima,2184.06198844617,-10.7836418621325
2024-02-01,Lima,2262.007747,9.63291629543205
2024-03-01,Lima,2321.495728435,-16.5702145776489
2024-04-01,Lima,2030.3737870675,-10.8829526807434
2024-05-01,Lima,2390.062066165,-8.24743321395235
2024-06-01,Lima,2760.00293614962,-8.94194893960899
2024-07-01,Lima,2967.9214279638,0.217934022367004
2024-08-01,Lima,2980.503,-4.4
2024-09-01,Lima,2934.69993318012,-5.89574540978963
2024-10-01,Lima,3035.9281932475,0.558278709542236
2024-11-01,Lima,2647.20720405091,-2.3392686344135
2024-12-01,Lima,2118.9130300525,-5.05131852563045
2025-01-01,Lima,2066.983355555,-5.31518306146519
2025-02-01,Lima,2203.55403166693,-2.78018534183836
2023-05-01,Loreto,36.510463,5.83611981818682
2023-06-01,Loreto,33.202362,6.33396172203466
2023-07-01,Loreto,36.282887,4.06496223083757
2023-08-01,Loreto,35.678512,2.91059332796569
2023-09-01,Loreto,38.660138,4.53285956809421
2023-10-01,Loreto,41.001775,9.99219464792567
2023-11-01,Loreto,39.334631,11.0807371797478
2023-12-01,Loreto,41.3678084,14.4716944125113
2024-01-01,Loreto,38.718425,10.2703681955474
2024-02-01,Loreto,37.293013,27.2373332827473
2024-03-01,Loreto,39.7615692,20.9777230870787
2024-04-01,Loreto,36.4105266,7.50306701135253
2024-05-01,Loreto,37.8516039,4.29444532309518
2024-06-01,Loreto,37.693464,13.5264533288324
2024-07-01,Loreto,40.4753097946053,11.5548214082448
2024-08-01,Loreto,40.3035,4.3
2024-09-01,Loreto,42.1470961052632,9.01951799877993
2024-10-01,Loreto,41.4240012,1.02977541825933
2024-11-01,Loreto,39.2211530138654,-0.288493836727639
2024-12-01,Loreto,39.173825,8.68825432004283
2025-01-01,Loreto,40.850151,3.35994747259294
2025-02-01,Loreto,35.5926929895485,-4.55935274109261
2023-05-01,Madre de Dios,0.366585125,294.865383786811
2023-06-01,Madre de Dios,0.08979,0.0
2023-07-01,Madre de Dios,0.13778064,-5.93125339365866
2023-08-01,Madre de Dios,0.1560828125,-25.4769374542998
2023-09-01,Madre de Dios,0.1061796925,-61.4884386184305
2023-10-01,Madre de Dios,0.15917332,-20.3689048535196
2023-11-01,Madre de Dios,0.4170595825,321.634314815751
2023-12-01,Madre de Dios,0.11660066,-68.7473559534992
2024-01-01,Madre de Dios,0.091593595,-15.8417834336381
2024-02-01,Madre de Dios,0.501816625,115.311620153285
2024-03-01,Madre de Dios,0.0906955,-21.7389400342334
2024-04-01,Madre de Dios,0.1153015125,0.590902732184944
2024-05-01,Madre de Dios,0.1366895025,-62.7127525973674
2024-06-01,Madre de Dios,0.08979,0.0
2024-07-01,Madre de Dios,0.17151256,24.4823365604921
2024-08-01,Madre de Dios,0.0926625,-40.6
2024-09-01,Madre de Dios,0.3523885225,231.879396335603
2024-10-01,Madre de Dios,0.09843521,-38.158474045776
2024-11-01,Madre de Dios,0.1054215675,-74.7226602808005
2024-12-01,Madre de Dios,0.261010555,-0.801268718164778
2025-01-01,Madre de Dios,0.08979,-1.96912786314371
2025-02-01,Madre de Dios,0.242858315,-51.6041711451867
2023-05-01,Moquegua,58.7460226975,9.10174332824765
2023-06-01,Moquegua,120.227211355,132.222821640158
2023-07-01,Moquegua,149.746114025,140.826422621713
2023-08-01,Moquegua,259.0276650925,340.921276705407
2023-09-01,Moquegua,164.499976125,153.416410387618
2023-10-01,Moquegua,99.874512235,34.4934086034078
2023-11-01,Moquegua,98.8780031425,-53.046773778131
2023-12-01,Moquegua,102.62108825,-47.8358066160925
2024-01-01,Moquegua,96.488183905,53.5397966816188
2024-02-01,Moquegua,76.585849215,62.3694765326445
2024-03-01,Moquegua,83.6940890275,66.2940253707876
2024-04-01,Moquegua,82.39919701,38.0762649705864
2024-05-01,Moquegua,75.92217269,29.237979362356
2024-06-01,Moquegua,69.05359425,-42.5640888849176
2024-07-01,Moquegua,79.282777796548,-47.055201857651
2024-08-01,Moquegua,92.1821,-64.4
2024-09-01,Moquegua,97.0770470025,-40.9865890018529
2024-10-01,Moquegua,102.519211725,2.64802243416935
2024-11-01,Moquegua,99.78812761,0.920451908993684
2024-12-01,Moquegua,100.71976909,-16.9715111410429
2025-01-01,Moquegua,91.4017263225,-5.26054773533092
2025-02-01,Moquegua,68.937344655,-9.97362289898102
2023-05-01,Pasco,74.3875498475989,2.86166479427503
2023-06-01,Pasco,41.8543187875,-36.5343433267586
2023-07-01,Pasco,46.2606081775,-28.940601111649
2023-08-01,Pasco,60.0968910525,-13.3106770328227
2023-09-01,Pasco,35.165460525,-34.4916586518411
2023-10-01,Pasco,63.8592531475,33.7116336412179
2023-11-01,Pasco,69.4365776475,84.6356641457439
2023-12-01,Pasco,98.7354869025,69.9227228164357
2024-01-01,Pasco,101.56324035,27.1228281350569
2024-02-01,Pasco,94.96559593,4.88141534749718
2024-03-01,Pasco,67.4442679425,-33.5830557587953
2024-04-01,Pasco,97.316442165,13.1079827408306
2024-05-01,Pasco,70.8081307475,-4.85681759848751
2024-06-01,Pasco,43.959481417925,5.02973812837139
2024-07-01,Pasco,40.2344238265923,-13.0265999266276
2024-08-01,Pasco,51.9513,-13.6
2024-09-01,Pasco,60.9994480275,73.4640954982915
2024-10-01,Pasco,51.4495797025,-19.432850892159
2024-11-01,Pasco,74.62472559,7.47177945439368
2024-12-01,Pasco,92.41235325,-0.186738774528578
2025-01-01,Pasco,99.720133255,-2.34766791351761
2025-02-01,Pasco,80.4382717922713,-15.9578152128411
2023-05-01,Piura,141.696579775,-8.58204706627859
2023-06-01,Piura,145.21845551,0.833297969235304
2023-07-01,Piura,155.8355894125,13.7804202141387
2023-08-01,Piura,124.214059577372,-18.8991434033037
2023-09-01,Piura,146.7233948275,0.364087580817014
2023-10-01,Piura,148.40346255,16.251478416032
2023-11-01,Piura,127.0688183225,-1.45366755604095
2023-12-01,Piura,106.926054835,-23.0172401491581
2024-01-01,Piura,106.245653623505,-17.4364825489872
2024-02-01,Piura,95.39855567,-18.1015080701669
2024-03-01,Piura,99.7005627,-18.8307518924469
2024-04-01,Piura,121.27731709,2.28953747457345
2024-05-01,Piura,149.0933218525,5.22012746478792
2024-06-01,Piura,135.35003791,-6.7596728618565
2024-07-01,Piura,144.35397607563,-7.36777354913342
2024-08-01,Piura,143.342,-7.6
2024-09-01,Piura,136.0478483825,-8.80139172965121
2024-10-01,Piura,145.0267476575,-2.27536125807192
2024-11-01,Piura,141.062545425,11.012715225685
2024-12-01,Piura,124.2546459075,-6.56584960324784
2025-01-01,Piura,127.03713674,19.2671863184809
2025-02-01,Piura,100.447837650216,4.98077561179259
2023-05-01,Puno,97.916818325,15.6528739890057
2023-06-01,Puno,53.7988915025,-14.0182094928238
2023-07-01,Puno,45.6504385225,-32.3588553500077
2023-08-01,Puno,45.301102765,-32.2617062173246
2023-09-01,Puno,45.3025985225,-32.6908097224255
2023-10-01,Puno,60.90850362,-2.40948878941964
2023-11-01,Puno,97.84944079,48.6122972388049
2023-12-01,Puno,124.2349211,29.1650747797749
2024-01-01,Puno,128.9052755075,19.6456965253026
2024-02-01,Puno,118.11485371,2.22373424326543
2024-03-01,Puno,130.3525814225,1.13945844497194
2024-04-01,Puno,120.2433752525,2.5837025842292
2024-05-01,Puno,90.6990879025,-7.37128773786677
2024-06-01,Puno,56.81261733,5.60183628943349
2024-07-01,Puno,51.1447304429254,12.0355731472707
2024-08-01,Puno,49.262,8.7
2024-09-01,Puno,62.677943525,38.3539699027868
2024-10-01,Puno,72.51382041,19.0536888944178
2024-11-01,Puno,101.70143984,3.93665923780495
2024-12-01,Puno,121.938115105,6.02849207117777
2025-01-01,Puno,119.9034619275,-6.98327787172394
2025-02-01,Puno,114.855927255042,-2.25742503255196
2023-05-01,San MartÃ­n,5.629396,11.7878543265846
2023-06-01,San MartÃ­n,3.182269,18.6672998354497
2023-07-01,San MartÃ­n,1.610263,-35.9005673664571
2023-08-01,San MartÃ­n,1.545736,-35.6547106631611
2023-09-01,San MartÃ­n,1.677193,-10.2413678133792
2023-10-01,San MartÃ­n,1.958231,-14.557612921833
2023-11-01,San MartÃ­n,3.54971,1006.30771580217
2023-12-01,San MartÃ­n,4.2775345,1177.19622233635
2024-01-01,San MartÃ­n,2.551126,-17.9875769049507
2024-02-01,San MartÃ­n,5.068025,35.5142698389185
2024-03-01,San MartÃ­n,6.4227791,5.21467119407278
2024-04-01,San MartÃ­n,5.8007066,1.77879949685288
2024-05-01,San MartÃ­n,5.1166213,10.2431432286589
2024-06-01,San MartÃ­n,1.989727,-37.4745818156793
2024-07-01,San MartÃ­n,1.46988630780158,-8.71762514560805
2024-08-01,San MartÃ­n,0.914707,-40.8
2024-09-01,San MartÃ­n,1.279082,-23.7367434755571
2024-10-01,San MartÃ­n,1.2387641,-36.7406552138129
2024-11-01,San MartÃ­n,1.2000884,-66.1919311718422
2024-12-01,San MartÃ­n,3.655193,-1.08063302066665
2025-01-01,San MartÃ­n,4.849855,-5.83928440376233
2025-02-01,San MartÃ­n,4.426885,-12.6506873979509
2023-05-01,Tacna,7.827854565,-39.2389386404937
2023-06-01,Tacna,8.0303294625,-22.1404494527022
2023-07-01,Tacna,8.3362669175,-35.3462708730365
2023-08-01,Tacna,8.8744696825,-35.449581470926
2023-09-01,Tacna,8.830235535,-34.3672162108042
2023-10-01,Tacna,10.6621828525,-20.4435499822371
2023-11-01,Tacna,9.837936875,9.40908024045419
2023-12-01,Tacna,10.616533495,28.8787497591869
2024-01-01,Tacna,10.7175375675,21.5336285718133
2024-02-01,Tacna,9.209239375,15.272813389234
2024-03-01,Tacna,9.83517944,-0.711468746194228
2024-04-01,Tacna,9.22155216,0.771090884340225
2024-05-01,Tacna,8.100307635,3.48055866058365
2024-06-01,Tacna,8.2133229575,2.27877941813645
2024-07-01,Tacna,8.4226208725,1.03588279807501
2024-08-01,Tacna,9.02818,1.7
2024-09-01,Tacna,9.597379905,8.68769997084794
2024-10-01,Tacna,10.425339805,-2.22133732629118
2024-11-01,Tacna,9.9633795975,1.27509176053748
2024-12-01,Tacna,10.9249923275,4.43262390391892
2025-01-01,Tacna,11.4901617375,7.2089709518996
2025-02-01,Tacna,11.7080997425,27.13427532662
2023-05-01,Tumbes,1.100548,0.0
2023-06-01,Tumbes,1.100548,0.0
2023-07-01,Tumbes,1.100548,0.0
2023-08-01,Tumbes,1.100548,0.0
2023-09-01,Tumbes,1.100548,0.0
2023-10-01,Tumbes,1.1484318925,4.35091359032047
2023-11-01,Tumbes,1.6974578375,54.2375105402036
2023-12-01,Tumbes,1.100548,0.0
2024-01-01,Tumbes,1.3726467275,24.7239309416763
2024-02-01,Tumbes,1.4224786025,29.2518456714291
2024-03-01,Tumbes,1.16817251,6.14462158851772
2024-04-01,Tumbes,1.119404285,1.71335416537943
2024-05-01,Tumbes,1.567597565,42.4379095686876
2024-06-01,Tumbes,2.1057150925,91.3333259885075
2024-07-01,Tumbes,1.100548,0.0
2024-08-01,Tumbes,1.10055,0.0
2024-09-01,Tumbes,1.100548,0.0
2024-10-01,Tumbes,1.100548,-4.1695021544345
